6847,FDP12N50FT (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6847, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6847, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6847, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6847, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6847, 0, 16 ), "
6848,HGTP12N60C3D (A),68,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6848, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6848, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6848, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6848, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6848, 0, 16 ), "
6849,STP12N20 (A),23,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6849, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6849, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6849, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6849, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6849, 0, 16 ), "
6850,FQPF12N60 (A),45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6850, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6850, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6850, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6850, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6850, 0, 16 ), "
6851,FQ13N06L (A),22,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6851, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6851, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6851, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6851, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6851, 0, 16 ), "
6852,TK13A60D (A),28,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6852, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6852, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6852, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6852, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6852, 0, 16 ), "
6853,FQP13N50 (A),79,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6853, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6853, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6853, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6853, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6853, 0, 16 ), "
6854,MDF13N50 (A),59,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6854, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6854, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6854, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6854, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6854, 0, 16 ), "
6855,STF13NM60 (A),85,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6855, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6855, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6855, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6855, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6855, 0, 16 ), "
6856,TK13A60D (A),59,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6856, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6856, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6856, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6856, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6856, 0, 16 ), "
6857,FQP13N10L (A),30,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6857, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6857, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6857, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6857, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6857, 0, 16 ), "
6858,FMC13N60E (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6858, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6858, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6858, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6858, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6858, 0, 16 ), "
6859,STP14N60 (A),59,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6859, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6859, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6859, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6859, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6859, 0, 16 ), "
6860,STP14N60 (A),59,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6860, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6860, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6860, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6860, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6860, 0, 16 ), "
6861,IRGB14C40LP (A),89,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6861, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6861, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6861, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6861, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6861, 0, 16 ), "
6862,STP14NK50ZFP (A),72,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6862, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6862, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6862, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6862, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6862, 0, 16 ), "
6863,STP14NF12 (A),29,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6863, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6863, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6863, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6863, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6863, 0, 16 ), "
6864,STP14NF12FP ,45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6864, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6864, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6864, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6864, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6864, 0, 16 ), "
6865,STP14NF12FP ,45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6865, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6865, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6865, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6865, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6865, 0, 16 ), "
6866,STP14N50ZP (A),39,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6866, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6866, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6866, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6866, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6866, 0, 16 ), "
6867,STB14NM50N (A),145,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6867, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6867, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6867, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6867, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6867, 0, 16 ), "
6868,STW14NK50Z-SGE,75,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6868, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6868, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6868, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6868, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6868, 0, 16 ), "
6869,SPA15N60C3 (A),45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6869, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6869, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6869, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6869, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6869, 0, 16 ), "
6870,ME15N10-G (A),15,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6870, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6870, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6870, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6870, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6870, 0, 16 ), "
6871,TK15A50D (A),36,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6871, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6871, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6871, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6871, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6871, 0, 16 ), "
6872,K15A60U-SGE,69,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6872, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6872, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6872, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6872, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6872, 0, 16 ), "
6873,TK15A60 (A) ,45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6873, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6873, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6873, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6873, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6873, 0, 16 ), "
6874,RFP15P05 (A),36,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6874, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6874, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6874, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6874, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6874, 0, 16 ), "
6875,IRG15N60 (A),62,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6875, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6875, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6875, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6875, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6875, 0, 16 ), "
6876,IRG15N60 (A),62,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6876, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6876, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6876, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6876, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6876, 0, 16 ), "
6877,IRG15N60 (A),62,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6877, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6877, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6877, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6877, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6877, 0, 16 ), "
6878,FQP15P12 (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6878, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6878, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6878, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6878, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6878, 0, 16 ), "
6879,IRGB15B60KD (A),62,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6879, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6879, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6879, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6879, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6879, 0, 16 ), "
6880,FQPF16N15 (A),29,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6880, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6880, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6880, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6880, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6880, 0, 16 ), "
6881,STP16NF06FP (A),25,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6881, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6881, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6881, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6881, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6881, 0, 16 ), "
6882,TK16A60W (A),55,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6882, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6882, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6882, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6882, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6882, 0, 16 ), "
6883,P16N25 (A),35,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6883, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6883, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6883, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6883, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6883, 0, 16 ), "
6884,FDPF16N50-SGE ,135,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6884, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6884, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6884, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6884, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6884, 0, 16 ), "
6885,SPP17N80C3 (A),55,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6885, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6885, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6885, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6885, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6885, 0, 16 ), "
6886,FQP17P06 (A),45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6886, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6886, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6886, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6886, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6886, 0, 16 ), "
6887,CMT18N20 (A),38,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6887, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6887, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6887, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6887, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6887, 0, 16 ), "
6888,FTP18N06 (A),39,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6888, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6888, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6888, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6888, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6888, 0, 16 ), "
6889,FQA18N50V2 (A),65,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6889, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6889, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6889, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6889, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6889, 0, 16 ), "
6890,STW18N60M2 (A) ,159,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6890, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6890, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6890, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6890, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6890, 0, 16 ), "
6891,18N20GH-SGE ( SUSTITUTO 130-200D),69,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6891, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6891, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6891, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6891, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6891, 0, 16 ), "
6892,18N20GH-SGE ( SUSTITUTO 130-200D),69,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6892, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6892, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6892, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6892, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6892, 0, 16 ), "
6893,FQP19N20C (A),27,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6893, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6893, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6893, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6893, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6893, 0, 16 ), "
6894,STTH20L03CT (A),38,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6894, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6894, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6894, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6894, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6894, 0, 16 ), "
6895,STP20NK50Z (A),45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6895, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6895, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6895, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6895, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6895, 0, 16 ), "
6896,STP20NK50Z (A),45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6896, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6896, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6896, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6896, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6896, 0, 16 ), "
6897,HGTG20N50 (A),89,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6897, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6897, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6897, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6897, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6897, 0, 16 ), "
6898,STP20NM50FP(A),38,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6898, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6898, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6898, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6898, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6898, 0, 16 ), "
6899,STP20NM60FP -SGE (A),85,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6899, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6899, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6899, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6899, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6899, 0, 16 ), "
6900,STP20NM60FP-SGE ,75,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6900, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6900, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6900, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6900, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6900, 0, 16 ), "
6901,HGTG20N60C3 (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6901, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6901, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6901, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6901, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6901, 0, 16 ), "
6902,SPP21N50C3 (A),42,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6902, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6902, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6902, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6902, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6902, 0, 16 ), "
6903,SSP20N60 (A),68,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6903, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6903, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6903, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6903, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6903, 0, 16 ), "
6904,FB23N150 (A),95,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6904, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6904, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6904, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6904, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6904, 0, 16 ), "
6905,B23N20D-SGE ,75,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6905, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6905, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6905, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6905, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6905, 0, 16 ), "
6906,FQP27P06 (A),30,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6906, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6906, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6906, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6906, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6906, 0, 16 ), "
6907,"Arnes para autoest̩reos Lincon,Mercury (KFWH-692)",75,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6907, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6907, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6907, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6907, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6907, 0, 16 ), "
6908,Arnes para autoest̩reo Pionner (PI16E-00),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6908, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6908, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6908, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6908, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6908, 0, 16 ), "
6910,Arnes para autoest̩reo Sony (MAR-268),38,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6910, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6910, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6910, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6910, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6910, 0, 16 ), "
6911,Arnes para autoest̩reo Panasonic (PA16-00),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6911, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6911, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6911, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6911, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6911, 0, 16 ), "
6912,Arnes para autoestereo Pionner (PI16E-00),60,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6912, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6912, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6912, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6912, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6912, 0, 16 ), "
6913,Arnes para autoest̩reo Nissan (KNWH-702),60,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6913, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6913, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6913, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6913, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6913, 0, 16 ), "
6914,Arnes para autoest̩reo Toyota (KTWH-950),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6914, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6914, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6914, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6914, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6914, 0, 16 ), "
6915,Arnes para autoest̩reo Panasonic (CA232),60,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6915, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6915, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6915, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6915, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6915, 0, 16 ), "
6916,Control remoto para televisor RCA (HME-1RCA),50,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6916, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6916, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6916, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6916, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6916, 0, 16 ), "
6917,"BOBINA KAPTON 4"" 8 OHMS EMINENCE ",85,Materiales para Bocinas,BOBINAS  KAPTON,,"( NOW(), 20, NOW(), 20, 6917, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6917, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6917, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6917, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6917, 0, 16 ), "
6918,FGA25N120AND (A),99,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6918, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6918, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6918, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6918, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6918, 0, 16 ), "
